2020-11-18T20:01:48.040Z,175415
2020-11-18T20:01:50.221Z,175415
2020-11-18T20:01:53.611Z,175417
2020-11-18T20:02:21.146Z,175441
2020-11-18T20:02:22.004Z,175442
2020-11-18T20:02:23.027Z,175442
2020-11-18T20:02:23.989Z,175443
2020-11-18T20:02:24.997Z,175444
2020-11-18T20:02:26.072Z,175446
2020-11-18T20:02:27.005Z,175448
2020-11-18T20:02:28.045Z,175449
2020-11-18T20:02:28.999Z,175449
2020-11-18T20:02:30.014Z,175449
2020-11-18T20:02:31.019Z,175449
2020-11-18T20:02:32.021Z,175451
2020-11-18T20:02:33.043Z,175452
2020-11-18T20:02:34.014Z,175454
2020-11-18T20:02:35.006Z,175455
2020-11-18T20:02:36.068Z,175455
2020-11-18T20:03:30.062Z,175498
2020-11-18T20:03:31.079Z,175498
2020-11-18T20:03:32.016Z,175499
2020-11-18T20:03:33.123Z,175499
2020-11-18T20:03:34.045Z,175499
2020-11-18T20:03:35.069Z,175499
2020-11-18T20:03:36.093Z,175499
2020-11-18T20:03:37.119Z,175500
2020-11-18T20:03:38.141Z,175501
2020-11-18T20:03:39.165Z,175502
2020-11-18T20:03:40.050Z,175502
2020-11-18T20:03:41.110Z,175503
2020-11-18T20:03:42.005Z,175504
2020-11-18T20:03:43.159Z,175504
2020-11-18T20:03:44.080Z,175504
2020-11-18T20:03:45.104Z,175506
2020-11-18T20:03:46.129Z,175508
2020-11-18T20:03:47.050Z,175508
2020-11-18T20:03:48.022Z,175508
2020-11-18T20:03:49.098Z,175508
2020-11-18T20:03:50.052Z,175508
2020-11-18T20:03:51.146Z,175511
2020-11-18T20:03:52.067Z,175512
2020-11-18T20:03:53.091Z,175512
2020-11-18T20:03:54.115Z,175513
2020-11-18T20:03:55.139Z,175513
2020-11-18T20:03:56.164Z,175513
2020-11-18T20:03:57.085Z,175513
2020-11-18T20:03:58.109Z,175515
2020-11-18T20:03:59.133Z,175515
2020-11-18T20:04:00.069Z,175515
2020-11-18T20:04:01.078Z,175515
2020-11-18T20:04:02.102Z,175515
2020-11-18T20:04:03.126Z,175515
2020-11-18T20:04:04.048Z,175516
2020-11-18T20:04:05.077Z,175517
2020-11-18T20:04:06.199Z,175517
2020-11-18T20:04:07.050Z,175518
2020-11-18T20:04:08.052Z,175519
2020-11-18T20:04:09.041Z,175520
2020-11-18T20:04:10.055Z,175522
2020-11-18T20:04:11.114Z,175523
2020-11-18T20:04:12.043Z,175524
2020-11-18T20:04:13.060Z,175524
2020-11-18T20:04:14.083Z,175525
2020-11-18T20:04:15.107Z,175526
2020-11-18T20:04:16.131Z,175527
2020-11-18T20:04:17.155Z,175530
2020-11-18T20:04:18.077Z,175532
2020-11-18T20:04:19.101Z,175532
2020-11-18T20:04:20.126Z,175533
2020-11-18T20:04:21.063Z,175534
2020-11-18T20:04:22.071Z,175535
2020-11-18T20:04:23.094Z,175536
2020-11-18T20:04:24.090Z,175537
2020-11-18T20:04:25.067Z,175537
2020-11-18T20:04:26.167Z,175537
2020-11-18T20:04:27.087Z,175538
2020-11-18T20:04:28.112Z,175538
2020-11-18T20:04:29.053Z,175541
2020-11-18T20:04:30.067Z,175542
2020-11-18T20:04:31.082Z,175542
2020-11-18T20:04:32.208Z,175543
2020-11-18T20:04:33.130Z,175543
2020-11-18T20:04:34.154Z,175545
2020-11-18T20:04:35.075Z,175545
2020-11-18T20:04:36.115Z,175546
2020-11-18T20:04:37.123Z,175546
2020-11-18T20:04:38.147Z,175547
2020-11-18T20:04:39.171Z,175547
2020-11-18T20:04:40.074Z,175548
2020-11-18T20:04:41.117Z,175548
2020-11-18T20:04:42.141Z,175549
2020-11-18T20:04:43.165Z,175549
2020-11-18T20:04:44.080Z,175549
2020-11-18T20:04:45.110Z,175549
2020-11-18T20:04:46.135Z,175549
2020-11-18T20:04:47.158Z,175549
2020-11-18T20:04:48.334Z,175550
2020-11-18T20:04:49.435Z,175550
2020-11-18T20:04:50.655Z,175551
2020-11-18T20:04:51.152Z,175551
2020-11-18T20:04:52.176Z,175552
2020-11-18T20:04:53.098Z,175552
2020-11-18T20:04:54.226Z,175552
2020-11-18T20:04:55.145Z,175555
2020-11-18T20:04:56.170Z,175557
2020-11-18T20:04:57.194Z,175557
2020-11-18T20:04:58.218Z,175557
2020-11-18T20:04:59.139Z,175558
2020-11-18T20:05:00.163Z,175559
2020-11-18T20:05:01.188Z,175559
2020-11-18T20:05:02.211Z,175560
2020-11-18T20:05:03.133Z,175560
2020-11-18T20:05:04.157Z,175561
2020-11-18T20:05:05.080Z,175561
2020-11-18T20:05:06.205Z,175561
2020-11-18T20:05:07.229Z,175561
2020-11-18T20:05:08.151Z,175561
2020-11-18T20:05:09.175Z,175562
2020-11-18T20:05:10.199Z,175563
2020-11-18T20:05:11.085Z,175563
2020-11-18T20:05:12.144Z,175563
2020-11-18T20:05:14.192Z,175564
2020-11-18T20:05:15.114Z,175565
2020-11-18T20:05:16.139Z,175566
2020-11-18T20:05:17.162Z,175566
2020-11-18T20:05:18.186Z,175566
2020-11-18T20:05:18.188Z,175566
2020-11-18T20:05:19.113Z,175566
2020-11-18T20:05:20.237Z,175566
2020-11-18T20:06:41.652Z,175630
2020-11-18T20:07:41.752Z,175680
2020-11-18T20:08:41.650Z,175717
2020-11-18T20:09:41.704Z,175756
2020-11-18T20:10:41.771Z,175809
2020-11-18T20:11:41.880Z,175870
2020-11-18T20:12:41.887Z,175935
2020-11-18T20:13:41.996Z,175981
2020-11-18T20:14:42.004Z,176016
2020-11-18T20:15:42.008Z,176068
2020-11-18T20:16:42.120Z,176112
2020-11-18T20:17:42.124Z,176163
2020-11-18T20:18:42.130Z,176218
2020-11-18T20:19:42.137Z,176264
2020-11-18T20:20:42.143Z,176314
2020-11-18T20:21:42.150Z,176346
2020-11-18T20:22:42.157Z,176376
2020-11-18T20:23:42.164Z,176403
2020-11-18T20:24:42.170Z,176449
2020-11-18T20:25:42.382Z,176489
2020-11-18T20:26:42.286Z,176537
2020-11-18T20:27:42.292Z,176571
2020-11-18T20:28:42.401Z,176605
2020-11-18T20:29:42.408Z,176645
2020-11-18T20:30:42.619Z,176667
2020-11-18T20:31:42.421Z,176705
2020-11-18T20:32:42.446Z,176748
2020-11-18T20:33:42.435Z,176777
2020-11-18T20:34:42.544Z,176817
2020-11-18T20:35:42.553Z,176849
2020-11-18T20:36:42.557Z,176886
2020-11-18T20:37:42.564Z,176922
2020-11-18T20:38:42.570Z,176963
2020-11-18T20:39:42.576Z,176994
2020-11-18T20:40:42.686Z,177029
2020-11-18T20:41:42.795Z,177069
2020-11-18T20:42:42.801Z,177117
2020-11-18T20:43:42.808Z,177149
2020-11-18T20:44:42.815Z,177179
2020-11-18T20:45:42.923Z,177215
2020-11-18T20:46:42.930Z,177248
2020-11-18T20:47:43.044Z,177283
2020-11-18T20:48:48.168Z,177328
2020-11-18T20:49:43.051Z,177363
2020-11-18T20:50:43.057Z,177392
2020-11-18T20:51:43.166Z,177427
2020-11-18T20:52:43.172Z,177453
2020-11-18T20:53:43.281Z,177485
2020-11-18T20:54:43.287Z,177515
2020-11-18T20:55:43.396Z,177545
2020-11-18T20:56:43.403Z,177568
2020-11-18T20:57:43.306Z,177595
2020-11-18T20:58:43.313Z,177623
2020-11-18T20:59:43.422Z,177661
2020-11-18T21:00:43.735Z,177696
2020-11-18T21:01:43.435Z,177720
2020-11-18T21:02:43.442Z,177743
2020-11-18T21:03:43.448Z,177774
2020-11-18T21:04:43.454Z,177798
2020-11-18T21:05:43.461Z,177837
2020-11-18T21:06:43.364Z,177871
2020-11-18T21:07:43.475Z,177902
2020-11-18T21:08:43.377Z,177942
2020-11-18T21:09:43.384Z,177980
2020-11-18T21:10:43.390Z,178023
2020-11-18T21:11:43.500Z,178051
2020-11-18T21:12:43.506Z,178084
2020-11-18T21:13:43.616Z,178118
2020-11-18T21:14:43.622Z,178139
2020-11-18T21:15:43.628Z,178174
2020-11-18T21:16:43.739Z,178199
2020-11-18T21:17:43.744Z,178221
2020-11-18T21:18:44.262Z,178244
2020-11-18T21:19:43.859Z,178266
2020-11-18T21:20:43.661Z,178287
2020-11-18T21:21:43.637Z,178316
2020-11-18T21:22:43.775Z,178339
2020-11-18T21:23:43.782Z,178364
2020-11-18T21:24:43.993Z,178391
2020-11-18T21:25:43.897Z,178422
2020-11-18T21:26:43.903Z,178446
2020-11-18T21:27:44.012Z,178468
2020-11-18T21:28:44.018Z,178494
2020-11-18T21:29:44.127Z,178521
2020-11-18T21:30:44.133Z,178545
2020-11-18T21:31:44.243Z,178565
2020-11-18T21:32:44.146Z,178586
2020-11-18T21:33:44.255Z,178620
2020-11-18T21:34:44.160Z,178638
2020-11-18T21:35:44.267Z,178664
2020-11-18T21:36:44.376Z,178680
2020-11-18T21:37:44.280Z,178705
2020-11-18T21:38:44.390Z,178727
2020-11-18T21:39:44.293Z,178744
2020-11-18T21:40:44.402Z,178772
2020-11-18T21:41:44.306Z,178799
2020-11-18T21:42:44.415Z,178817
2020-11-18T21:43:44.421Z,178840
2020-11-18T21:44:44.428Z,178874
2020-11-18T21:45:44.434Z,178891
2020-11-18T21:46:44.441Z,178903
2020-11-18T21:47:44.447Z,178930
2020-11-18T21:48:44.454Z,178949
2020-11-18T21:49:44.563Z,178968
2020-11-18T21:50:44.569Z,178980
2020-11-18T21:51:44.576Z,178993
2020-11-18T21:52:44.585Z,179013
2020-11-18T21:53:44.581Z,179038
2020-11-18T21:54:44.800Z,179058
2020-11-18T21:55:45.011Z,179076
2020-11-18T21:56:44.678Z,179101
2020-11-18T21:57:44.681Z,179123
2020-11-18T21:58:44.691Z,179140
2020-11-18T21:59:44.832Z,179159
2020-11-18T22:00:44.839Z,179181
2020-11-18T22:01:44.845Z,179202
2020-11-18T22:02:44.851Z,179221
2020-11-18T22:03:44.858Z,179244
2020-11-18T22:04:44.867Z,179257
2020-11-18T22:05:44.871Z,179282
2020-11-18T22:06:44.982Z,179299
2020-11-18T22:07:44.986Z,179313
2020-11-18T22:08:44.992Z,179325
2020-11-18T22:09:45.102Z,179344
2020-11-18T22:10:45.108Z,179362
2020-11-18T22:11:45.115Z,179379
2020-11-18T22:12:45.121Z,179398
2020-11-18T22:13:45.128Z,179411
2020-11-18T22:14:45.237Z,179426
2020-11-18T22:15:45.243Z,179446
2020-11-18T22:16:45.250Z,179467
2020-11-18T22:17:45.359Z,179483
2020-11-18T22:18:45.263Z,179496
2020-11-18T22:19:45.270Z,179509
2020-11-18T22:20:45.482Z,179525
2020-11-18T22:21:45.488Z,179540
2020-11-18T22:22:45.290Z,179559
2020-11-18T22:23:45.296Z,179580
2020-11-18T22:24:45.303Z,179595
2020-11-18T22:25:45.310Z,179603
2020-11-18T22:26:45.418Z,179623
2020-11-18T22:27:45.425Z,179642
2020-11-18T22:28:45.534Z,179659
2020-11-18T22:29:45.459Z,179676
2020-11-18T22:30:45.547Z,179682
2020-11-18T22:31:45.553Z,179697
2020-11-18T22:32:45.560Z,179712
2020-11-18T22:33:45.571Z,179725
2020-11-18T22:34:45.573Z,179734
2020-11-18T22:35:45.579Z,179753
2020-11-18T22:36:45.586Z,179770
2020-11-18T22:37:45.592Z,179789
2020-11-18T22:38:45.599Z,179797
2020-11-18T22:39:45.606Z,179809
2020-11-18T22:40:45.612Z,179827
2020-11-18T22:41:45.824Z,179839
2020-11-18T22:42:45.727Z,179848
2020-11-18T22:43:45.734Z,179863
2020-11-18T22:44:45.740Z,179876
2020-11-18T22:45:45.975Z,179889
2020-11-18T22:46:45.754Z,179895
2020-11-18T22:47:45.763Z,179903
2020-11-18T22:48:45.766Z,179914
2020-11-18T22:49:45.772Z,179919
2020-11-18T22:50:45.779Z,179928
2020-11-18T22:51:45.786Z,179933
2020-11-18T22:52:45.795Z,179942
2020-11-18T22:53:45.801Z,179951
2020-11-18T22:54:45.907Z,179962
2020-11-18T22:55:45.914Z,179968
2020-11-18T22:56:46.023Z,179979
2020-11-18T22:57:45.927Z,179987
2020-11-18T22:58:46.035Z,179994
2020-11-18T22:59:46.042Z,180001
2020-11-18T23:00:46.151Z,180014
2020-11-18T23:01:46.157Z,180021
2020-11-18T23:02:46.164Z,180028
2020-11-18T23:03:46.049Z,180036
2020-11-18T23:04:46.179Z,180045
2020-11-18T23:05:46.183Z,180058
2020-11-18T23:06:46.189Z,180067
2020-11-18T23:07:46.196Z,180078
2020-11-18T23:08:46.202Z,180086
2020-11-18T23:09:46.312Z,180097
2020-11-18T23:10:46.317Z,180106
2020-11-18T23:11:46.529Z,180112
2020-11-18T23:12:46.331Z,180121
2020-11-18T23:13:46.337Z,180130
2020-11-18T23:14:46.343Z,180142
2020-11-18T23:15:46.350Z,180155
2020-11-18T23:16:46.459Z,180159
2020-11-18T23:17:46.465Z,180169
2020-11-18T23:18:46.472Z,180176
2020-11-18T23:19:46.478Z,180187
2020-11-18T23:20:46.484Z,180198
2020-11-18T23:21:46.696Z,180200
2020-11-18T23:22:46.497Z,180205
2020-11-18T23:23:46.607Z,180212
2020-11-18T23:24:46.613Z,180221
2020-11-18T23:25:46.619Z,180222
2020-11-18T23:26:46.626Z,180232
2020-11-18T23:27:46.632Z,180235
2020-11-18T23:28:46.741Z,180246
2020-11-18T23:29:46.747Z,180252
2020-11-18T23:30:46.754Z,180256
2020-11-18T23:31:46.760Z,180260
2020-11-18T23:32:46.767Z,180263
2020-11-18T23:33:46.876Z,180270
2020-11-18T23:34:46.882Z,180275
2020-11-18T23:35:46.889Z,180282
2020-11-18T23:36:47.203Z,180286
2020-11-18T23:37:47.004Z,180295
2020-11-18T23:38:47.420Z,180302
2020-11-18T23:39:47.119Z,180316
2020-11-18T23:40:47.126Z,180325
2020-11-18T23:41:47.235Z,180332
2020-11-18T23:42:47.343Z,180339
2020-11-18T23:43:47.247Z,180345
2020-11-18T23:44:47.254Z,180348
2020-11-18T23:45:47.363Z,180351
2020-11-18T23:46:47.164Z,180358
2020-11-18T23:47:47.273Z,180365
2020-11-18T23:48:47.382Z,180367
2020-11-18T23:49:47.388Z,180371
2020-11-18T23:50:47.292Z,180377
2020-11-18T23:51:47.299Z,180381
2020-11-18T23:52:47.305Z,180382
2020-11-18T23:53:47.311Z,180390
2020-11-18T23:54:47.318Z,180392
2020-11-18T23:55:47.427Z,180398
2020-11-18T23:56:47.433Z,180402
2020-11-18T23:57:47.442Z,180407
2020-11-18T23:58:47.446Z,180411
2020-11-18T23:59:47.555Z,180420
2020-11-19T00:00:47.561Z,180420
2020-11-19T00:01:47.568Z,180427
2020-11-19T00:02:47.543Z,180427
2020-11-19T00:03:47.581Z,180433
2020-11-19T00:04:47.587Z,180435
2020-11-19T00:05:47.874Z,180439
2020-11-19T00:06:47.702Z,180443
2020-11-19T00:07:47.708Z,180446
2020-11-19T00:08:47.715Z,180446
2020-11-19T00:09:47.721Z,180448
2020-11-19T00:10:47.830Z,180451
2020-11-19T00:11:47.781Z,180456
2020-11-19T00:12:47.945Z,180460
2020-11-19T00:13:47.850Z,180465
2020-11-19T00:14:47.856Z,180466
2020-11-19T00:15:47.863Z,180473
