2020-11-18T20:01:48.040Z,175415
2020-11-19T00:16:47.869Z,180475
2020-11-19T00:17:47.876Z,180476
2020-11-19T00:18:47.882Z,180481
2020-11-19T00:19:47.892Z,180488
2020-11-19T00:20:48.100Z,180492
2020-11-19T00:21:48.004Z,180496
2020-11-19T00:22:48.010Z,180504
2020-11-19T00:23:48.016Z,180508
2020-11-19T00:24:48.022Z,180514
2020-11-19T00:25:48.029Z,180520
2020-11-19T00:26:48.085Z,180525
2020-11-19T00:27:48.145Z,180526
2020-11-19T00:28:48.151Z,180529
2020-11-19T00:29:48.260Z,180532
2020-11-19T00:30:48.267Z,180532
2020-11-19T00:31:48.273Z,180535
2020-11-19T00:32:48.280Z,180540
2020-11-19T00:33:48.389Z,180545
2020-11-19T00:34:48.293Z,180547
2020-11-19T00:35:48.402Z,180552
2020-11-19T00:36:48.408Z,180556
2020-11-19T00:37:48.414Z,180557
2020-11-19T00:38:48.421Z,180557
2020-11-19T00:39:48.427Z,180559
2020-11-19T00:40:48.434Z,180561
2020-11-19T00:41:48.543Z,180564
2020-11-19T00:42:48.446Z,180566
2020-11-19T00:43:48.555Z,180567
2020-11-19T00:44:48.562Z,180570
2020-11-19T00:45:48.568Z,180572
2020-11-19T00:46:48.677Z,180574
2020-11-19T00:47:48.683Z,180575
2020-11-19T00:48:48.690Z,180576
2020-11-19T00:49:48.798Z,180579
2020-11-19T00:50:49.010Z,180581
2020-11-19T00:51:48.914Z,180585
2020-11-19T00:52:48.923Z,180589
2020-11-19T00:53:48.926Z,180589
2020-11-19T00:54:49.035Z,180591
2020-11-19T00:55:49.042Z,180595
2020-11-19T00:56:48.946Z,180598
2020-11-19T00:57:49.054Z,180601
2020-11-19T00:58:49.163Z,180605
2020-11-19T00:59:49.170Z,180607
2020-11-19T01:00:49.176Z,180609
2020-11-19T01:01:49.182Z,180610
2020-11-19T01:02:49.191Z,180610
2020-11-19T01:03:49.093Z,180613
2020-11-19T01:04:49.202Z,180614
2020-11-19T01:05:49.078Z,180616
2020-11-19T01:06:49.112Z,180619
2020-11-19T01:07:49.118Z,180621
2020-11-19T01:08:49.227Z,180622
2020-11-19T01:09:49.233Z,180625
2020-11-19T01:10:49.571Z,180628
2020-11-19T01:11:49.349Z,180629
2020-11-19T01:12:49.458Z,180631
2020-11-19T01:13:49.362Z,180632
2020-11-19T01:14:49.471Z,180632
2020-11-19T01:15:49.477Z,180633
2020-11-19T01:16:49.484Z,180633
2020-11-19T01:17:49.579Z,180635
2020-11-19T01:18:49.594Z,180640
2020-11-19T01:19:49.641Z,180641
2020-11-19T01:20:49.674Z,180641
2020-11-19T01:21:49.693Z,180644
2020-11-19T01:22:49.830Z,180645
2020-11-19T01:23:49.734Z,180649
2020-11-19T01:24:49.743Z,180652
2020-11-19T01:25:49.747Z,180654
2020-11-19T01:26:49.753Z,180657
2020-11-19T01:27:49.760Z,180658
2020-11-19T01:28:49.869Z,180658
2020-11-19T01:29:49.876Z,180662
2020-11-19T01:30:49.882Z,180662
2020-11-19T01:31:50.298Z,180666
2020-11-19T01:32:49.998Z,180667
2020-11-19T01:33:50.004Z,180668
2020-11-19T01:34:50.113Z,180668
2020-11-19T01:35:50.120Z,180669
2020-11-19T01:36:50.126Z,180673
2020-11-19T01:37:50.133Z,180673
2020-11-19T01:38:50.139Z,180675
2020-11-19T01:39:50.146Z,180675
2020-11-19T01:40:50.152Z,180675
2020-11-19T01:41:50.363Z,180676
2020-11-19T01:42:50.268Z,180677
2020-11-19T01:43:50.274Z,180680
2020-11-19T01:44:50.281Z,180681
2020-11-19T01:45:50.391Z,180681
2020-11-19T01:46:50.396Z,180681
2020-11-19T01:47:50.402Z,180682
2020-11-19T01:48:50.409Z,180683
2020-11-19T01:49:50.518Z,180684
2020-11-19T01:50:50.524Z,180686
2020-11-19T01:51:50.531Z,180688
2020-11-19T01:52:50.537Z,180691
2020-11-19T01:53:50.579Z,180691
2020-11-19T01:54:50.550Z,180693
2020-11-19T01:55:50.557Z,180694
2020-11-19T01:56:50.579Z,180694
2020-11-19T01:57:50.570Z,180695
2020-11-19T01:58:50.576Z,180695
2020-11-19T01:59:50.578Z,180695
2020-11-19T02:00:50.620Z,180695
2020-11-19T02:01:50.672Z,180697
2020-11-19T02:02:50.807Z,180697
2020-11-19T02:03:50.698Z,180698
2020-11-19T02:04:50.682Z,180698
2020-11-19T02:05:51.023Z,180701
2020-11-19T02:06:50.681Z,180703
2020-11-19T02:07:50.842Z,180704
2020-11-19T02:08:50.846Z,180707
2020-11-19T02:09:50.852Z,180707
2020-11-19T02:10:51.147Z,180707
2020-11-19T02:11:51.172Z,180707
2020-11-19T02:12:51.077Z,180708
2020-11-19T02:13:51.185Z,180711
2020-11-19T02:14:51.090Z,180712
2020-11-19T02:15:51.198Z,180713
2020-11-19T02:16:51.205Z,180713
2020-11-19T02:17:51.211Z,180716
2020-11-19T02:18:51.218Z,180717
2020-11-19T02:19:51.224Z,180719
2020-11-19T02:20:51.231Z,180719
2020-11-19T02:21:51.237Z,180723
2020-11-19T02:22:51.243Z,180725
2020-11-19T02:23:51.250Z,180727
2020-11-19T02:24:51.256Z,180729
2020-11-19T02:25:51.263Z,180731
2020-11-19T02:26:51.474Z,180733
2020-11-19T02:27:51.276Z,180734
2020-11-19T02:28:51.385Z,180737
2020-11-19T02:29:51.391Z,180738
2020-11-19T02:30:51.426Z,180739
2020-11-19T02:31:51.712Z,180742
2020-11-19T02:32:51.513Z,180744
2020-11-19T02:33:51.519Z,180745
2020-11-19T02:34:51.526Z,180747
2020-11-19T02:35:51.532Z,180747
2020-11-19T02:36:51.539Z,180748
2020-11-19T02:37:51.545Z,180748
2020-11-19T02:38:51.551Z,180749
2020-11-19T02:39:51.558Z,180750
2020-11-19T02:40:51.666Z,180750
2020-11-19T02:41:51.673Z,180753
2020-11-19T02:42:51.784Z,180755
2020-11-19T02:43:51.789Z,180757
2020-11-19T02:44:51.795Z,180757
2020-11-19T02:45:51.801Z,180759
2020-11-19T02:46:51.808Z,180760
2020-11-19T02:47:51.814Z,180762
2020-11-19T02:48:52.333Z,180764
2020-11-19T02:49:51.930Z,180764
2020-11-19T02:50:52.039Z,180765
2020-11-19T02:51:52.045Z,180767
2020-11-19T02:52:52.051Z,180767
2020-11-19T02:53:52.058Z,180770
2020-11-19T02:54:52.064Z,180772
2020-11-19T02:55:52.173Z,180773
2020-11-19T02:56:52.180Z,180773
2020-11-19T02:57:52.186Z,180774
2020-11-19T02:58:52.193Z,180774
2020-11-19T02:59:52.162Z,180774
2020-11-19T03:00:52.513Z,180777
2020-11-19T03:01:52.212Z,180778
2020-11-19T03:02:52.218Z,180780
2020-11-19T03:03:52.225Z,180781
2020-11-19T03:04:52.232Z,180782
2020-11-19T03:05:52.341Z,180783
2020-11-19T03:06:52.347Z,180783
2020-11-19T03:07:52.353Z,180783
2020-11-19T03:08:52.462Z,180783
2020-11-19T03:09:52.571Z,180786
2020-11-19T03:10:52.578Z,180786
2020-11-19T03:11:52.584Z,180787
2020-11-19T03:12:52.591Z,180791
2020-11-19T03:13:52.700Z,180791
2020-11-19T03:14:52.706Z,180792
2020-11-19T03:15:52.738Z,180794
2020-11-19T03:16:53.231Z,180796
2020-11-19T03:17:52.930Z,180797
2020-11-19T03:18:52.937Z,180798
2020-11-19T03:19:53.046Z,180801
2020-11-19T03:20:53.052Z,180801
2020-11-19T03:21:53.059Z,180802
2020-11-19T03:22:53.167Z,180803
2020-11-19T03:23:53.174Z,180803
2020-11-19T03:24:53.285Z,180805
2020-11-19T03:25:53.289Z,180808
2020-11-19T03:26:53.296Z,180809
2020-11-19T03:27:53.405Z,180810
2020-11-19T03:28:53.309Z,180811
2020-11-19T03:29:53.315Z,180811
2020-11-19T03:30:53.322Z,180814
2020-11-19T03:31:53.533Z,180816
2020-11-19T03:32:53.437Z,180819
2020-11-19T03:33:53.443Z,180820
2020-11-19T03:34:53.450Z,180820
2020-11-19T03:35:53.559Z,180821
2020-11-19T03:36:53.565Z,180824
2020-11-19T03:37:53.674Z,180825
2020-11-19T03:38:53.681Z,180826
2020-11-19T03:39:53.789Z,180826
2020-11-19T03:40:53.795Z,180826
2020-11-19T03:41:53.802Z,180826
2020-11-19T03:42:53.808Z,180829
2020-11-19T03:43:53.917Z,180832
2020-11-19T03:44:53.928Z,180833
2020-11-19T03:45:53.932Z,180834
2020-11-19T03:46:54.141Z,180838
2020-11-19T03:47:54.045Z,180842
2020-11-19T03:48:54.051Z,180848
2020-11-19T03:49:54.057Z,180852
2020-11-19T03:50:54.064Z,180855
2020-11-19T03:51:54.070Z,180856
2020-11-19T03:52:54.077Z,180857
2020-11-19T03:53:54.186Z,180858
2020-11-19T03:54:54.192Z,180859
2020-11-19T03:55:54.199Z,180862
2020-11-19T03:56:54.205Z,180865
2020-11-19T03:57:54.212Z,180865
2020-11-19T03:58:54.218Z,180868
2020-11-19T03:59:54.225Z,180870
2020-11-19T04:00:54.231Z,180875
2020-11-19T04:01:54.237Z,180876
2020-11-19T04:02:54.244Z,180878
2020-11-19T04:03:54.250Z,180878
2020-11-19T04:04:54.257Z,180878
2020-11-19T04:05:54.365Z,180880
2020-11-19T04:06:54.580Z,180882
2020-11-19T04:07:54.481Z,180883
2020-11-19T04:08:54.385Z,180887
2020-11-19T04:09:54.391Z,180893
2020-11-19T04:10:54.397Z,180898
2020-11-19T04:11:54.404Z,180900
2020-11-19T04:12:54.513Z,180902
2020-11-19T04:13:54.520Z,180905
2020-11-19T04:14:54.526Z,180911
2020-11-19T04:15:54.533Z,180915
2020-11-19T04:16:54.635Z,180920
2020-11-19T04:17:54.546Z,180927
2020-11-19T04:18:54.552Z,180933
2020-11-19T04:19:54.579Z,180939
2020-11-19T04:20:54.598Z,180942
2020-11-19T04:21:54.616Z,180947
2020-11-19T04:22:54.686Z,180950
2020-11-19T04:23:54.719Z,180954
2020-11-19T04:24:54.711Z,180957
2020-11-19T04:25:54.802Z,180962
2020-11-19T04:26:54.808Z,180964
2020-11-19T04:27:54.815Z,180969
2020-11-19T04:28:54.822Z,180977
2020-11-19T04:29:54.931Z,180981
2020-11-19T04:30:54.937Z,180983
2020-11-19T04:31:54.943Z,180987
2020-11-19T04:32:55.155Z,180992
2020-11-19T04:33:54.956Z,180995
2020-11-19T04:34:55.066Z,181000
2020-11-19T04:35:55.072Z,181003
2020-11-19T04:36:55.078Z,181008
2020-11-19T04:37:55.085Z,181014
2020-11-19T04:38:55.194Z,181021
2020-11-19T04:39:55.098Z,181026
2020-11-19T04:40:55.206Z,181027
2020-11-19T04:41:55.315Z,181032
2020-11-19T04:42:55.424Z,181039
2020-11-19T04:43:55.533Z,181044
2020-11-19T04:44:55.336Z,181050
2020-11-19T04:45:55.341Z,181055
2020-11-19T04:46:55.348Z,181059
2020-11-19T04:47:55.252Z,181066
2020-11-19T04:48:55.259Z,181077
2020-11-19T04:49:55.369Z,181083
2020-11-19T04:50:55.374Z,181090
2020-11-19T04:51:55.380Z,181101
2020-11-19T04:52:55.387Z,181105
2020-11-19T04:53:55.496Z,181109
2020-11-19T04:54:55.400Z,181117
2020-11-19T04:55:55.407Z,181124
2020-11-19T04:56:55.413Z,181135
2020-11-19T04:57:55.522Z,181138
2020-11-19T04:58:55.528Z,181147
2020-11-19T04:59:55.535Z,181150
2020-11-19T05:00:55.541Z,181154
2020-11-19T05:01:55.548Z,181161
2020-11-19T05:02:55.656Z,181171
2020-11-19T05:03:55.664Z,181177
2020-11-19T05:04:55.670Z,181180
2020-11-19T05:05:55.676Z,181186
2020-11-19T05:06:55.785Z,181191
2020-11-19T05:07:55.791Z,181197
2020-11-19T05:08:55.798Z,181202
2020-11-19T05:09:55.804Z,181214
2020-11-19T05:10:55.913Z,181224
2020-11-19T05:11:55.817Z,181228
2020-11-19T05:12:55.823Z,181233
2020-11-19T05:13:55.932Z,181235
2020-11-19T05:14:55.837Z,181244
2020-11-19T05:15:55.843Z,181251
2020-11-19T05:16:55.952Z,181252
2020-11-19T05:17:55.856Z,181258
2020-11-19T05:18:55.863Z,181266
2020-11-19T05:19:55.869Z,181277
2020-11-19T05:20:55.875Z,181282
2020-11-19T05:21:55.985Z,181292
2020-11-19T05:22:55.991Z,181301
2020-11-19T05:23:55.895Z,181309
2020-11-19T05:24:55.901Z,181317
2020-11-19T05:25:56.010Z,181324
2020-11-19T05:26:56.119Z,181335
2020-11-19T05:27:56.125Z,181341
2020-11-19T05:28:56.132Z,181352
2020-11-19T05:29:56.138Z,181357
2020-11-19T05:30:56.247Z,181367
2020-11-19T05:31:56.356Z,181375
2020-11-19T05:32:56.465Z,181377
2020-11-19T05:33:56.471Z,181390
2020-11-19T05:34:56.273Z,181399
2020-11-19T05:35:56.382Z,181409
2020-11-19T05:36:56.388Z,181418
2020-11-19T05:37:56.395Z,181426
2020-11-19T05:38:56.401Z,181435
2020-11-19T05:39:56.510Z,181440
2020-11-19T05:40:56.516Z,181448
2020-11-19T05:41:56.523Z,181455
2020-11-19T05:42:56.734Z,181462
2020-11-19T05:43:56.638Z,181474
2020-11-19T05:44:56.747Z,181482
2020-11-19T05:45:56.754Z,181488
2020-11-19T05:46:56.760Z,181496
2020-11-19T05:47:56.789Z,181506
2020-11-19T05:48:56.875Z,181516
2020-11-19T05:49:56.882Z,181528
2020-11-19T05:50:56.991Z,181538
2020-11-19T05:51:56.895Z,181547
2020-11-19T05:52:57.004Z,181556
2020-11-19T05:53:57.010Z,181576
2020-11-19T05:54:57.016Z,181587
2020-11-19T05:55:57.128Z,181598
2020-11-19T05:56:57.132Z,181608
2020-11-19T05:57:57.139Z,181625
2020-11-19T05:58:57.145Z,181638
2020-11-19T05:59:57.151Z,181649
2020-11-19T06:00:57.157Z,181659
2020-11-19T06:01:57.164Z,181674
2020-11-19T06:02:57.170Z,181690
2020-11-19T06:03:57.176Z,181707
2020-11-19T06:04:57.285Z,181719
2020-11-19T06:05:57.292Z,181726
2020-11-19T06:06:57.298Z,181736
2020-11-19T06:07:57.407Z,181744
2020-11-19T06:08:57.413Z,181756
2020-11-19T06:09:57.420Z,181770
2020-11-19T06:10:57.529Z,181785
2020-11-19T06:11:57.535Z,181799
2020-11-19T06:12:57.542Z,181812
2020-11-19T06:13:57.548Z,181833
2020-11-19T06:14:57.657Z,181851
2020-11-19T06:15:57.766Z,181863
2020-11-19T06:16:57.670Z,181879
2020-11-19T06:17:58.086Z,181896
2020-11-19T06:18:57.638Z,181910
2020-11-19T06:19:57.689Z,181927
2020-11-19T06:20:57.696Z,181933
2020-11-19T06:21:58.009Z,181948
2020-11-19T06:22:58.352Z,181960
2020-11-19T06:23:58.022Z,181966
2020-11-19T06:24:57.926Z,181975
2020-11-19T06:25:57.831Z,181988
2020-11-19T06:26:57.838Z,182000
2020-11-19T06:27:57.947Z,182016
2020-11-19T06:28:57.953Z,182030
2020-11-19T06:29:57.962Z,182038
2020-11-19T06:30:57.965Z,182054
2020-11-19T06:31:58.075Z,182069
2020-11-19T06:32:58.080Z,182083
2020-11-19T06:33:58.114Z,182101
2020-11-19T06:34:58.196Z,182109
2020-11-19T06:35:58.305Z,182124
